OUI,MANUFACTURER
000000,Xerox
000001,Xerox
000002,Xerox
000003,Xerox
000004,Xerox
000005,Xerox
000006,Xerox
000007,Xerox
000008,Xerox
000009,Xerox
00000A,Omron
00000B,Matrix
00000C,Cisco
00000D,Fibermux
00000E,Fujitsu
00000F,NeXT
000010,Sytek
000011,Normerel
000012,Information Technology
000013,Camex
000014,Netronix
000015,Datapoint
000016,Du Pont
000017,Oracle
000018,Webster
000019,Applied Dynamics
00001A,AMD
00001B,Novell
00001C,Bell Technologies
00001D,Cabletron
00001E,Xerox
00001F,DSC
000020,DIAB
000021,SC&C
000022,Telematics
000023,ABB
000024,Connect AS
000025,Ramtek
000026,SHA-KEN
000027,Japan Radio
000028,Prodigy
000029,IMC
00002A,TRW
00002B,CRISP
00002C,Autophon
00002D,Symbios Logic
00002E,Olicom
00002F,TCL
000030,VG Laboratory
000031,Qpsx Communications
000032,Colorado Spectrum
000033,Egan Machinery
000034,NETWORK RESOURCES
000035,Spectragraphics
000036,Intergraph
000037,Norsk Data
000038,CSS
000039,Toshiba
00003A,Chyron
00003B,i Controls
00003C,Auspex Systems
00003D,AT&T
00003E,Motorola
00003F,Sequential Systems
000040,ICL
000041,ICL
000042,CAM
000043,FORTEC
000044,Castelle
000045,Emulex
000046,IIMC
000047,Nicolet Instruments
000048,Seiko Epson
000049,Apricot
00004A,ADC Codenoll
00004B,ICL
00004C,NEC
00004D,DDE
00004E,Anritsu
00004F,Logicraft
000050,Radisys
000051,Hob Electronic
000052,ODS
000053,Compucorp
000054,Schneider Electric
000055,AT&T
000056,Doctor Design
000057,Scitec
000058,DLOG
000059,Hellige
00005A,SK Data
00005B,Eltec Elektronic
00005C,Elbit Systems
00005D,CS Telecom
00005E,IANA
00005F,Sumitomo Electric
000060,3Com
000061,Gateway Communications
000062,Bulldog
000063,Barr Systems
000064,Yokogawa Digital
000065,Network General
000066,Talaris Systems
000067,Soft * Rite
000068,Rosemount Controls
000069,Arlan Communications
00006A,Computerm
00006B,MIPS
00006C,Private
00006D,Case Technology
00006E,ISEP
00006F,Madge Networks
000070,HCL
000071,Ardent
000072,Miniware
000073,DuPont
000074,Ricoh
000075,Dansk
000076,Abekas Video Systems
000077,INTERPHASE
000078,Labtam
000079,Networth
00007A,Ardent
00007B,Research Machines
00007C,Ampere
00007D,Oracle
00007E,Clustrix
00007F,Linotronic
000080,XIOS
000081,Synoptics
000082,Lectra Systemes
000083,Tadpole Technology
000084,ADI Systems
000085,Canon
000086,Megahertz
000087,Hitachi
000088,Towercom
000089,Cayman Systems
00008A,Datahouse Information
00008B,MDL Communications
00008C,Raycom
00008D,XYlogics
00008E,Solbourne
00008F,Chipcom
000090,Retix
000091,Anritsu
000092,Cogent Data Technologies
000093,Proteon
000094,Asante Technologies
000095,Sony
000096,Iserver
000097,Epoch
000098,CrossComm
000099,MTI
00009A,RC International
00009B,Lockheed
00009C,Rolm
00009D,Locus Computing
00009E,Escom
00009F,Ameriquest Technologies
0000A0,Sanyo Electric
0000A1,Marquette Electronics
0000A2,Wellfleet Communications
0000A3,Network Application Technology
0000A4,Acorn Computers
0000A5,Compatible Systems
0000A6,Network General
0000A7,Network Computing Devices
0000A8,Stratus Computer
0000A9,Network Systems
0000AA,Xerox
0000AB,Synthesis
0000AC,Conware Computer Consulting
0000AD,Rose Electronics
0000AE,Rincon Research
0000AF,Cray Research
0000B0,RND Networks
0000B1,Alpha Microsystems
0000B2,SNET
0000B3,Cimlinc
0000B4,Edimax Technology
